City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,0,17.27,clear sky
232,Hamilton,US,39.1834,-84.5333,18.84,86,40,0.0,scattered clouds
233,Anadyr,RU,64.75,177.4833,-6.02,79,0,4.81,clear sky
234,Scottsbluff,US,41.8666,-103.6672,34.92,53,0,8.01,clear sky
235,La Paz,BO,-16.5,-68.15,49.98,76,75,4.61,light rain
236,San Quintin,MX,30.4833,-115.95,56.75,56,5,3.36,clear sky
237,Lasa,IT,46.6166,10.7002,29.3,93,28,7.74,scattered clouds
238,Bonthe,SL,7.5264,-12.505,74.82,85,10,1.16,clear sky
239,Kavaratti,IN,10.5669,72.642,77.68,59,82,4.74,broken clouds
240,Asau,RO,46.4333,26.4,22.28,74,41,6.15,scattered clouds
241,Nome,US,64.5011,-165.4064,3.27,66,20,6.91,few clouds
242,Murud,IN,18.3258,72.965,67.39,65,13,3.53,few clouds
243,Qaqortoq,GL,60.7167,-46.0333,3.92,52,5,23.09,clear sky
244,Kikuyu,KE,-1.2458,36.6633,54.68,67,100,2.93,overcast clouds
245,Cockburn Town,TC,21.4612,-71.1419,75.76,73,0,17.52,clear sky
246,Cidreira,BR,-30.1811,-50.2056,72.55,92,13,4.32,few clouds
247,Airai,TL,-8.9266,125.4092,71.83,71,97,2.68,overcast clouds
248,Kyren,RU,51.6828,102.1408,10.0,76,27,1.03,scattered clouds
249,Brae,GB,60.3964,-1.353,39.11,66,100,24.63,overcast clouds
250,Thompson,CA,55.7435,-97.8558,-20.04,76,0,5.75,clear sky
251,Vardo,NO,70.3705,31.1107,21.6,91,100,27.67,light snow
252,Ilulissat,GL,69.2167,-51.1,10.42,56,40,11.5,scattered clouds
253,Chushan,CN,33.2955,113.6528,39.85,36,38,7.11,scattered clouds
254,Oranjestad,AW,12.524,-70.027,78.75,78,20,11.5,few clouds
255,French Harbor,HN,16.35,-86.4333,78.8,93,40,11.5,scattered clouds
256,Russell,US,32.3502,-85.1999,42.08,88,100,10.2,overcast clouds
257,Port Hedland,AU,-20.3167,118.5667,93.25,62,75,18.41,broken clouds
258,Bendigo,AU,-36.7667,144.2833,82.85,35,12,1.01,few clouds
259,Fukue,JP,32.6881,128.8419,41.22,68,100,25.3,overcast clouds
260,Waipawa,NZ,-41.4122,175.5153,56.44,93,100,10.0,light rain
261,Westport,US,41.1415,-73.3579,32.0,87,100,1.01,snow
262,Liverpool,GB,53.4106,-2.9779,42.76,84,20,5.01,few clouds
263,Tsabong,BW,-26.0217,22.401,75.07,36,38,9.24,scattered clouds
264,Kanniyakumari,IN,8.0833,77.5667,78.57,77,22,2.66,few clouds
265,Tabuk,PH,17.4189,121.4443,75.22,78,94,8.25,overcast clouds
266,Hualmay,PE,-11.0964,-77.6139,69.78,85,39,9.1,scattered clouds
267,Babstovo,RU,48.1167,132.4833,-2.24,84,94,5.21,overcast clouds
268,Borba,BR,-4.3878,-59.5939,73.33,99,100,2.39,light rain
269,Faanui,PF,-16.4833,-151.75,80.64,75,58,13.31,light rain
270,Anthili,GR,38.85,22.4667,42.1,92,0,2.46,clear sky
271,Savannah Bight,HN,16.45,-85.85,77.0,75,14,14.61,few clouds
272,Leningradskiy,RU,69.3833,178.4167,-17.7,93,52,7.67,broken clouds
273,Ahipara,NZ,-35.1667,173.1667,71.1,96,91,14.23,overcast clouds
274,San Patricio,US,28.017,-97.5169,42.66,72,6,13.98,clear sky
275,Hami,CN,42.8,93.45,26.22,31,100,2.53,overcast clouds
276,Aykhal,RU,66.0,111.5,-22.13,100,90,5.17,overcast clouds
277,Svetlyy,RU,54.675,20.1347,41.05,93,100,19.6,light rain
278,Husavik,IS,66.0449,-17.3389,16.74,92,100,7.87,overcast clouds
279,Komsomolskiy,UZ,40.4272,71.7189,27.82,63,100,9.22,overcast clouds
280,Faya,SA,18.3851,42.4509,52.25,92,25,5.7,scattered clouds
281,Lazaro Cardenas,MX,17.9583,-102.2,72.88,77,12,1.12,few clouds
282,Chaplygin,RU,53.2432,39.9629,8.29,93,30,10.8,scattered clouds
283,Lethem,GY,3.3803,-59.7968,78.1,74,99,10.11,overcast clouds
284,Maputo,MZ,-25.9653,32.5892,71.28,94,75,12.66,broken clouds
285,Danshui,CN,22.7984,114.4672,60.94,60,94,7.14,overcast clouds
286,Vaitape,PF,-16.5167,-151.75,80.62,75,62,13.33,light rain
287,Clyde River,CA,70.4692,-68.5914,-15.02,98,100,5.46,overcast clouds
288,Chuy,UY,-33.6971,-53.4616,68.81,94,16,4.56,few clouds
289,Honiara,SB,-9.4333,159.95,86.09,71,100,7.78,overcast clouds
290,Yongan,CN,39.6957,113.6871,15.22,40,56,5.53,broken clouds
291,Hithadhoo,MV,-0.6,73.0833,81.79,73,99,11.63,overcast clouds
292,Saint-Denis,FR,48.9167,2.3333,40.14,88,0,3.44,clear sky
293,Kavieng,PG,-2.5744,150.7967,83.97,70,100,6.8,overcast clouds
294,Gizo,SB,-8.103,156.8419,86.11,71,100,13.56,overcast clouds
295,Velikiy Ustyug,RU,60.7644,46.3106,-14.17,100,100,3.49,overcast clouds
296,Lysyye Gory,RU,51.5506,44.8414,10.22,97,100,5.88,overcast clouds
297,Puerto Madero,MX,14.7208,-92.4215,71.8,100,0,0.0,clear sky
298,Krasnyye Baki,RU,57.131,45.1599,16.7,94,100,10.47,snow
299,Port Shepstone,ZA,-30.7414,30.455,70.09,90,100,4.68,moderate rain
300,Dutlwe,BW,-23.9833,23.9,69.73,76,87,13.51,overcast clouds
301,Provideniya,RU,64.3833,-173.3,0.07,68,1,10.18,clear sky
302,Morros,BR,-9.4467,-46.3003,74.8,60,100,2.08,overcast clouds
303,Vestmannaeyjar,IS,63.4427,-20.2734,31.91,74,100,30.67,snow
304,Egvekinot,RU,66.3167,-179.1667,-4.81,70,0,11.81,clear sky
305,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,2.3,clear sky
306,Rio Gallegos,AR,-51.6226,-69.2181,50.58,64,7,15.93,clear sky
307,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,78,100,8.59,overcast clouds
308,Nelson Bay,AU,-32.7167,152.15,77.95,60,37,4.0,scattered clouds
309,Port-Gentil,GA,-0.7193,8.7815,79.45,80,57,7.67,broken clouds
310,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.64,98,100,1.1,heavy intensity rain
311,Ampanihy,MG,-24.7,44.75,71.42,92,1,8.7,clear sky
312,Rio Grande,BR,-32.035,-52.0986,73.51,94,0,7.83,clear sky
313,Codrington,AU,-38.2667,141.9667,71.47,53,98,19.3,overcast clouds
314,Iringa,TZ,-7.7667,35.7,58.42,98,100,1.81,light rain
315,Krasnomayskiy,RU,57.6194,34.4099,0.91,100,97,4.27,overcast clouds
316,Merritt Island,US,28.5392,-80.672,74.41,81,0,8.05,clear sky
317,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,75.88,73,89,2.21,overcast clouds
318,Greenwood,US,34.1668,-82.1165,48.27,63,20,1.01,few clouds
319,Vaasa,FI,63.096,21.6158,33.82,93,100,10.36,overcast clouds
320,Kloulklubed,PW,7.0419,134.2556,84.7,81,33,18.05,scattered clouds
321,Ponta Do Sol,PT,32.6667,-17.1,64.71,69,89,4.05,overcast clouds
322,Ancud,CL,-41.8697,-73.8203,53.42,91,10,3.13,clear sky
323,Port Hawkesbury,CA,45.6169,-61.3485,33.19,99,100,6.91,light snow
324,Dixon,US,38.4455,-121.8233,56.19,61,0,0.0,clear sky
325,Tambun,ID,-6.2641,107.0712,84.24,74,40,6.91,scattered clouds
326,Anderson,US,34.5334,-82.6499,47.75,88,0,3.0,clear sky
327,Olga,RU,43.7444,135.2892,13.19,46,14,16.8,few clouds
328,Santa Lucia,ES,27.9117,-15.5407,59.76,39,0,5.75,clear sky
329,Mahdalynivka,UA,48.921,34.9156,24.58,96,91,3.6,overcast clouds
330,Dubbo,AU,-32.25,148.6167,78.93,34,40,14.97,scattered clouds
331,Urumqi,CN,43.801,87.6005,-1.25,85,75,2.24,fog
332,Tshane,BW,-24.0196,21.8684,69.12,74,48,8.01,light rain
333,Santa Cruz,BO,-17.8,-63.1667,74.66,94,75,13.8,broken clouds
334,Marand,IR,38.4329,45.7749,32.34,98,98,1.68,overcast clouds
335,Sesheke,ZM,-17.4759,24.2968,65.08,96,100,4.5,overcast clouds
336,Rock Springs,US,41.5875,-109.2029,26.04,50,0,16.11,clear sky
337,Boende,CD,-0.2167,20.8667,69.8,79,100,2.01,overcast clouds
338,Ugoofaaru,MV,5.6667,73.0,81.16,68,47,10.74,scattered clouds
339,Ulladulla,AU,-35.35,150.4667,70.77,58,36,14.25,scattered clouds
340,Utete,TZ,-7.986,38.758,70.11,98,100,2.35,light rain
341,Otradnoye,RU,59.7775,30.8181,18.55,88,99,12.48,overcast clouds
342,Sinegorye,RU,62.0788,150.477,-13.13,86,10,1.43,clear sky
343,Skibbereen,IE,51.55,-9.2667,48.11,77,67,17.02,broken clouds
344,Saint-Leu,RE,-21.15,55.2833,79.66,77,100,11.52,light rain
345,Carutapera,BR,-1.195,-46.02,75.54,93,100,5.39,overcast clouds
346,Guane,CU,22.2025,-84.0875,72.12,90,23,4.07,few clouds
347,Dano,BF,11.15,-3.0667,69.08,15,10,6.55,clear sky
348,Honningsvag,NO,70.9821,25.9704,21.15,78,99,28.36,overcast clouds
349,Parian Dakula,PH,5.5567,120.7719,81.66,78,99,15.17,light rain
350,Ugra,RU,54.7777,34.3267,-3.57,100,100,2.57,overcast clouds
351,Pevek,RU,69.7008,170.3133,-24.77,99,99,5.73,overcast clouds
352,Khandbari,NP,27.3747,87.2039,50.18,61,65,1.01,broken clouds
353,Kandrian,PG,-6.2167,149.55,90.18,59,70,16.35,broken clouds
354,North Platte,US,41.1239,-100.7654,30.09,57,0,1.01,clear sky
355,Santa Cruz Del Sur,CU,20.7147,-77.9956,73.89,69,13,14.76,few clouds
356,Flin Flon,CA,54.7682,-101.865,-10.1,96,100,6.4,overcast clouds
357,Okhotsk,RU,59.3833,143.3,6.66,71,99,16.11,overcast clouds
358,Grindavik,IS,63.8424,-22.4338,27.07,63,100,21.85,snow
359,Havre-Saint-Pierre,CA,50.2334,-63.5986,1.11,78,100,14.16,overcast clouds
360,Ambulu,ID,-8.345,113.6058,82.09,71,94,0.58,overcast clouds
361,Ballina,AU,-28.8667,153.5667,73.78,75,83,21.36,broken clouds
362,Mocuba,MZ,-16.8392,36.9856,68.97,93,100,3.58,overcast clouds
363,Qurayyat,SA,31.3318,37.3428,48.38,74,79,13.6,broken clouds
364,Rottenmann,AT,47.5167,14.35,36.28,98,78,3.98,light snow
365,Yenagoa,NG,4.9247,6.2642,76.64,89,13,3.02,few clouds
366,Amapa,BR,1.0,-52.0,70.92,99,80,1.52,broken clouds
367,Ostrovnoy,RU,68.0531,39.5131,13.86,85,100,23.24,overcast clouds
368,Clonakilty,IE,51.6231,-8.8706,40.08,81,52,12.64,broken clouds
369,Jackson,US,42.4165,-122.8345,46.04,73,20,0.0,few clouds
370,Kochki,RU,54.3358,80.4806,6.39,85,91,9.01,overcast clouds
371,Saint Anthony,US,45.0205,-93.218,1.94,72,0,3.0,clear sky
372,Chokurdakh,RU,70.6333,147.9167,-30.24,100,12,1.39,few clouds
373,San Antonio,US,29.4241,-98.4936,34.81,66,0,10.36,clear sky
374,Tyulgan,RU,52.3405,56.166,21.76,86,100,11.74,overcast clouds
375,Bekwai,GH,6.4534,-1.5774,71.01,92,2,1.88,clear sky
376,Tura,IN,25.5198,90.2201,57.74,85,31,2.26,scattered clouds
377,Giraltovce,SK,49.114,21.5173,34.14,98,100,3.62,overcast clouds
378,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,93,93,14.14,overcast clouds
379,Vostochnyy,RU,55.8167,37.8667,15.98,100,82,3.11,broken clouds
380,Pahrump,US,36.2083,-115.9839,46.76,27,0,1.01,clear sky
381,College,US,64.8569,-147.8028,6.58,65,100,3.44,light snow
382,Lugus,PH,5.7036,120.8203,81.57,78,100,13.82,heavy intensity rain
383,Tateyama,JP,34.9833,139.8667,47.1,49,70,16.49,broken clouds
384,Hervey Bay,AU,-25.2986,152.8535,81.01,59,23,18.01,few clouds
385,Gazli,UZ,40.1333,63.45,42.58,38,82,17.31,broken clouds
386,Aksu,CN,41.1231,80.2644,26.38,70,99,4.74,overcast clouds
387,Frontera,MX,26.9333,-101.45,39.33,64,3,1.01,clear sky
388,Hobyo,SO,5.3505,48.5268,74.14,71,18,13.82,few clouds
389,Laguna,US,38.421,-121.4238,57.04,61,0,3.44,clear sky
390,Indian Head,US,38.6001,-77.1622,37.26,77,100,10.0,overcast clouds
391,Ciudad Bolivar,VE,8.1222,-63.5497,80.22,53,75,12.3,broken clouds
392,Itupiranga,BR,-5.1347,-49.3267,73.31,97,100,1.81,heavy intensity rain
393,Epe,NG,6.5841,3.9834,73.0,96,1,3.33,clear sky
394,Kirakira,SB,-10.4544,161.9205,84.22,75,100,6.67,overcast clouds
395,Aasiaat,GL,68.7098,-52.8699,4.14,77,100,16.44,overcast clouds
396,Ashoknagar,IN,24.5667,77.7167,55.78,36,0,2.19,clear sky
397,Requena,ES,39.4883,-1.1004,47.71,56,100,1.66,overcast clouds
398,Huanuco,PE,-9.9329,-76.2415,62.98,93,88,3.71,overcast clouds
399,San Jose,US,37.3394,-121.895,57.81,59,40,4.61,scattered clouds
400,Waiuku,NZ,-37.25,174.75,80.96,81,82,13.94,broken clouds
401,Klaksvik,FO,62.2266,-6.589,34.72,56,97,18.23,overcast clouds
402,Tupancireta,BR,-29.0806,-53.8358,69.8,88,20,2.82,few clouds
403,Constitucion,CL,-35.3333,-72.4167,58.15,88,2,11.81,clear sky
404,Lompoc,US,34.6391,-120.4579,57.13,74,0,0.0,clear sky
405,Omsukchan,RU,62.5333,155.8,-11.78,80,7,8.57,clear sky
406,Anyama,CI,5.4946,-4.0518,79.61,82,0,2.19,clear sky
407,Valer,NO,60.6785,11.8331,25.3,96,82,3.13,broken clouds
408,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,43,75,11.18,broken clouds
409,Katherine,AU,-14.4667,132.2667,77.32,94,69,8.05,moderate rain
410,Bandarbeyla,SO,9.4942,50.8122,71.91,75,0,3.78,clear sky
411,Kingston,JM,17.997,-76.7936,70.21,90,12,1.01,few clouds
412,Beyneu,KZ,45.3167,55.2,36.63,89,98,7.07,overcast clouds
413,Harlingen,US,26.1906,-97.6961,44.51,61,6,12.91,clear sky
414,Moroto,UG,2.5345,34.6666,69.15,45,92,2.62,overcast clouds
415,Ussel,FR,45.55,2.3167,41.09,99,100,0.49,overcast clouds
416,Loa Janan,ID,-0.583,117.095,88.97,55,98,3.2,overcast clouds
417,Kangaatsiaq,GL,68.3065,-53.4641,4.14,66,100,22.37,overcast clouds
418,Luderitz,NA,-26.6481,15.1594,68.63,71,90,4.41,overcast clouds
419,Qasigiannguit,GL,68.8193,-51.1922,10.65,91,100,6.6,overcast clouds
420,Tieli,CN,46.95,128.05,-3.37,92,100,3.22,overcast clouds
421,Naqadeh,IR,36.9553,45.388,26.2,86,74,6.2,broken clouds
422,Carauari,BR,-4.8828,-66.8958,72.0,98,59,1.95,broken clouds
423,Pemangkat,ID,1.1667,108.9667,82.45,71,100,9.1,overcast clouds
424,Tall Kayf,TR,37.0833,41.0667,37.74,81,39,5.82,scattered clouds
425,Visby,SE,57.6409,18.296,35.82,93,100,11.5,overcast clouds
426,Berlevag,NO,70.8578,29.0864,20.62,80,100,27.49,overcast clouds
427,Poum,NC,-20.2333,164.0167,81.5,76,99,15.79,moderate rain
428,Galesong,ID,-5.3166,119.3661,86.02,71,99,9.06,overcast clouds
429,Gamba,GA,-2.65,10.0,75.09,86,100,3.85,overcast clouds
430,Talnakh,RU,69.4865,88.3972,-7.64,97,92,4.7,overcast clouds
431,Sovetskaya,RU,44.7769,41.1722,28.45,94,100,15.32,overcast clouds
432,Minna,NG,9.6139,6.5569,72.48,12,0,11.21,clear sky
433,Tayoltita,MX,24.0833,-105.9333,55.08,60,0,6.44,clear sky
434,Verkhoyansk,RU,67.5447,133.385,-31.38,96,68,0.96,broken clouds
435,Northam,GB,51.0333,-4.2167,45.61,75,8,11.86,clear sky
436,Demyanovo,RU,60.3511,47.0842,-10.21,100,100,3.71,overcast clouds
437,Lavrentiya,RU,65.5833,-171.0,-10.21,83,2,9.42,clear sky
438,Vallenar,CL,-28.5708,-70.7581,69.8,54,0,0.54,clear sky
439,Izhma,RU,65.0083,53.9113,-12.23,100,90,2.55,overcast clouds
440,Bria,CF,6.5423,21.9863,70.02,28,46,4.79,scattered clouds
441,Kidal,ML,18.4411,1.4078,57.02,18,0,11.23,clear sky
442,Tokur,RU,53.1333,132.9,-3.82,83,76,3.4,broken clouds
443,Fomboni,KM,-12.28,43.7425,82.6,73,63,20.94,moderate rain
444,Skegness,GB,53.1436,0.3363,38.57,82,12,18.28,few clouds
445,Mungaa,TZ,-4.9667,34.8833,57.38,98,100,2.59,overcast clouds
446,Bahile,PH,9.9995,118.7878,84.96,64,72,9.86,broken clouds
447,Schmallenberg,DE,51.15,8.3,36.45,82,100,12.88,overcast clouds
448,Vagay,RU,57.9375,69.0217,17.44,95,100,4.21,overcast clouds
449,Arroyo,ES,41.6096,-4.7969,47.19,80,0,4.61,clear sky
450,Burgeo,CA,47.6167,-57.6152,22.08,92,100,26.11,snow
451,Viransehir,TR,37.2353,39.7631,38.14,80,3,6.8,clear sky
452,San Cristobal,VE,7.7669,-72.225,71.78,91,51,2.3,broken clouds
453,Mubende,UG,0.5606,31.39,64.96,60,99,0.29,overcast clouds
454,Tual,ID,-5.6667,132.75,83.7,78,100,17.22,overcast clouds
455,Antofagasta,CL,-23.65,-70.4,63.68,71,4,4.59,clear sky
456,Vao,NC,-22.6667,167.4833,80.35,86,100,10.96,light rain
457,Ploemeur,FR,47.7333,-3.4333,45.82,87,0,4.61,clear sky
458,Lagoa,PT,39.05,-27.9833,57.67,83,81,19.57,broken clouds
459,Los Llanos De Aridane,ES,28.6585,-17.9182,58.12,78,0,7.0,clear sky
460,Ola,RU,59.5833,151.2833,5.86,71,8,10.45,clear sky
461,Bairiki,KI,1.3292,172.9752,87.8,70,40,13.8,light rain
