City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2022-02-02 01:09:21,-33.0153,27.9116,76.57,74,100,5.35
1,Taltal,CL,2022-02-02 01:09:22,-25.4,-70.4833,66.34,78,0,3.24
2,Dakar,SN,2022-02-02 01:09:22,14.6937,-17.4441,74.28,53,100,13.65
3,Punta Arenas,CL,2022-02-02 01:09:22,-53.15,-70.9167,48.11,66,40,21.85
4,Avarua,CK,2022-02-02 01:09:23,-21.2078,-159.775,82.45,78,20,12.66
5,Cidreira,BR,2022-02-02 01:07:57,-30.1811,-50.2056,72.45,74,0,12.39
6,Luderitz,NA,2022-02-02 01:05:33,-26.6481,15.1594,63.68,91,67,7.87
7,Khandwa,IN,2022-02-02 01:09:23,21.8333,76.3333,62.44,51,4,1.81
8,Kaitangata,NZ,2022-02-02 01:09:24,-46.2817,169.8464,73.92,66,100,12.77
9,Tiksi,RU,2022-02-02 01:07:55,71.6872,128.8694,-10.25,96,100,6.44
10,Butaritari,KI,2022-02-02 01:09:24,3.0707,172.7902,82.0,77,18,11.72
11,Guia De Isora,ES,2022-02-02 01:09:24,28.2115,-16.7795,68.72,59,98,1.01
12,Mataura,NZ,2022-02-02 01:09:25,-46.1927,168.8643,78.48,89,94,1.95
13,Sao Filipe,CV,2022-02-02 01:09:25,14.8961,-24.4956,73.35,78,27,11.7
14,Mecca,SA,2022-02-02 01:06:52,21.4267,39.8261,67.19,41,0,2.15
15,Katsuura,JP,2022-02-02 01:08:16,35.1333,140.3,44.71,39,0,18.7
16,Depalpur,IN,2022-02-02 01:07:07,22.85,75.55,58.24,62,0,0.83
17,Port Blair,IN,2022-02-02 01:09:26,11.6667,92.75,69.84,94,20,2.3
18,Ushuaia,AR,2022-02-02 01:07:45,-54.8,-68.3,42.46,70,40,37.98
19,Rocha,UY,2022-02-02 01:09:26,-34.4833,-54.3333,59.18,76,0,6.11
20,Saldanha,ZA,2022-02-02 01:09:27,-33.0117,17.9442,64.67,97,55,13.06
21,Portland,US,2022-02-02 01:05:07,45.5234,-122.6762,45.48,80,20,1.01
22,Atuona,PF,2022-02-02 01:06:51,-9.8,-139.0333,78.87,73,16,19.73
23,Vaini,TO,2022-02-02 01:08:08,-21.2,-175.2,87.96,70,40,10.36
24,Beringovskiy,RU,2022-02-02 01:09:27,63.05,179.3167,1.63,85,86,16.08
25,Villaviciosa,ES,2022-02-02 01:09:28,43.4813,-5.4357,48.16,94,1,4.12
26,Albany,US,2022-02-02 01:06:42,42.6001,-73.9662,30.78,67,100,1.99
27,Bluff,NZ,2022-02-02 01:09:28,-46.6,168.3333,78.8,73,78,10.63
28,Upata,VE,2022-02-02 01:09:28,8.0086,-62.3989,73.18,78,20,6.82
29,Rikitea,PF,2022-02-02 01:07:57,-23.1203,-134.9692,78.35,70,72,6.04
30,Klaksvik,FO,2022-02-02 01:09:29,62.2266,-6.589,36.52,76,100,18.66
31,Calbe,DE,2022-02-02 01:09:29,51.9,11.7667,44.29,74,100,24.54
32,Sechura,PE,2022-02-02 01:09:29,-5.5569,-80.8222,73.98,67,17,15.86
33,Yellowknife,CA,2022-02-02 01:07:40,62.456,-114.3525,-26.45,90,13,5.99
34,Busselton,AU,2022-02-02 01:07:49,-33.65,115.3333,71.04,47,85,18.66
35,Norman Wells,CA,2022-02-02 01:06:52,65.282,-126.8329,-22.47,100,65,1.77
36,Jalu,LY,2022-02-02 01:05:34,29.0331,21.5482,54.21,37,3,11.32
37,Nicoya,CR,2022-02-02 01:09:30,10.1483,-85.452,78.35,73,14,2.01
38,Tongliao,CN,2022-02-02 01:09:31,43.6125,122.2653,6.57,78,1,12.71
39,Nemuro,JP,2022-02-02 01:09:31,43.3236,145.575,25.45,69,15,17.94
40,New Norfolk,AU,2022-02-02 01:08:34,-42.7826,147.0587,63.66,41,58,1.99
41,Cherskiy,RU,2022-02-02 01:08:59,68.75,161.3,11.35,70,100,4.85
42,Bredasdorp,ZA,2022-02-02 01:09:31,-34.5322,20.0403,73.4,78,6,1.61
43,Coolum Beach,AU,2022-02-02 01:09:32,-26.5333,153.1,91.22,69,100,4.72
44,Luancheng,CN,2022-02-02 01:05:12,37.8792,114.6517,30.51,39,0,1.39
45,Chapais,CA,2022-02-02 01:09:32,49.7834,-74.8492,19.18,84,100,18.92
46,Bambous Virieux,MU,2022-02-02 01:09:33,-20.3428,57.7575,80.22,91,100,30.04
47,Hithadhoo,MV,2022-02-02 01:07:51,-0.6,73.0833,82.38,72,6,12.35
48,Kodiak,US,2022-02-02 01:07:18,57.79,-152.4072,38.71,87,100,5.75
49,Thompson,CA,2022-02-02 01:08:23,55.7435,-97.8558,-17.48,86,82,10.31
50,Rorvik,NO,2022-02-02 01:10:34,64.8621,11.2373,23.04,65,100,18.92
51,Dikson,RU,2022-02-02 01:05:35,73.5069,80.5464,2.43,94,100,16.96
52,Jamestown,US,2022-02-02 01:06:09,42.097,-79.2353,36.72,47,0,8.01
53,Victoria,HK,2022-02-02 01:10:34,22.2855,114.1577,60.94,93,100,3.0
54,Lakatoro,VU,2022-02-02 01:10:34,-16.0999,167.4164,85.06,72,89,9.55
55,Heishan,CN,2022-02-02 01:10:35,41.6892,122.1128,16.34,41,0,8.86
56,Hobart,AU,2022-02-02 01:09:34,-42.8794,147.3294,64.02,45,75,4.0
57,Riyadh,SA,2022-02-02 01:07:39,24.6877,46.7219,48.34,39,0,9.26
58,Kutum,SD,2022-02-02 01:10:35,14.2,24.6667,55.26,24,0,7.81
59,Narsaq,GL,2022-02-02 01:08:36,60.9167,-46.05,14.22,84,14,3.74
60,Airai,TL,2022-02-02 01:10:36,-8.9266,125.4092,69.6,63,100,4.09
61,Laurel,US,2022-02-02 01:10:36,39.0993,-76.8483,36.09,77,0,1.01
62,Faanui,PF,2022-02-02 01:09:38,-16.4833,-151.75,80.94,76,11,19.86
63,Ribeira Grande,PT,2022-02-02 01:09:19,38.5167,-28.7,59.63,74,68,13.24
64,Barrow,US,2022-02-02 01:06:50,71.2906,-156.7887,-16.58,69,0,10.36
65,Georgetown,MY,2022-02-02 01:10:37,5.4112,100.3354,82.33,77,20,3.44
66,Nueva Concepcion,GT,2022-02-02 01:10:37,14.2,-91.3,81.7,64,21,6.49
67,Nurota,UZ,2022-02-02 01:10:38,40.5614,65.6886,37.49,45,100,3.33
68,Dingle,PH,2022-02-02 01:06:56,10.9995,122.6711,79.77,81,100,10.47
69,Saint George,US,2022-02-02 01:10:12,37.1041,-113.5841,46.94,24,0,3.0
70,Cabo San Lucas,MX,2022-02-02 01:07:54,22.8909,-109.9124,71.91,52,0,11.5
71,Clyde River,CA,2022-02-02 01:10:38,70.4692,-68.5914,-27.42,82,95,2.33
72,Rawson,AR,2022-02-02 01:10:39,-43.3002,-65.1023,76.15,36,6,8.86
73,Tasiilaq,GL,2022-02-02 01:10:39,65.6145,-37.6368,12.36,74,100,4.74
74,Tura,IN,2022-02-02 01:10:40,25.5198,90.2201,51.84,73,0,2.75
75,Weligama,LK,2022-02-02 01:10:06,5.9667,80.4167,70.63,88,13,8.88
76,Pevek,RU,2022-02-02 01:07:40,69.7008,170.3133,-6.88,79,100,3.36
77,Palatka,US,2022-02-02 01:10:07,29.6486,-81.6376,59.52,67,21,4.03
78,Springdale,US,2022-02-02 01:09:57,36.1867,-94.1288,55.04,97,100,0.0
79,Emerald,AU,2022-02-02 01:07:12,-23.5333,148.1667,96.35,43,95,11.39
80,Kulaman,PH,2022-02-02 01:10:41,6.4594,124.0892,81.32,68,100,0.89
81,Port Lincoln,AU,2022-02-02 01:08:01,-34.7333,135.8667,62.98,54,99,16.44
82,Bilibino,RU,2022-02-02 01:10:42,68.0546,166.4372,5.99,60,100,6.67
83,Biloela,AU,2022-02-02 01:10:42,-24.4167,150.5,88.09,48,100,7.96
84,Scarborough,GB,2022-02-02 01:10:43,54.2797,-0.4044,49.82,80,99,1.99
85,Souillac,MU,2022-02-02 01:08:09,-20.5167,57.5167,80.37,93,100,28.83
86,Bethel,US,2022-02-02 01:10:43,41.3712,-73.414,34.16,72,100,0.0
87,Castro,BR,2022-02-02 01:06:42,-24.7911,-50.0119,63.43,94,81,5.32
88,Mahebourg,MU,2022-02-02 01:10:44,-20.4081,57.7,80.26,91,100,29.97
89,Kaeo,NZ,2022-02-02 01:10:44,-35.1,173.7833,77.32,77,100,12.17
90,La Ronge,CA,2022-02-02 01:10:44,55.1001,-105.2842,-8.9,88,100,11.97
91,Bosaso,SO,2022-02-02 01:10:45,11.2842,49.1816,75.51,77,99,7.94
92,Port Elizabeth,ZA,2022-02-02 01:11:45,-33.918,25.5701,75.09,75,100,4.41
93,Petropavlovsk-Kamchatskiy,RU,2022-02-02 01:08:08,53.0452,158.6483,31.78,100,100,17.9
94,Mehamn,NO,2022-02-02 01:11:45,71.0357,27.8492,18.12,78,99,9.86
95,Asau,RO,2022-02-02 01:09:38,46.4333,26.4,26.76,92,95,5.59
96,Barinas,VE,2022-02-02 01:11:46,8.6226,-70.2075,79.32,43,37,4.79
97,Pangnirtung,CA,2022-02-02 01:09:04,66.1451,-65.7125,-23.87,84,71,6.62
98,Smolenka,RU,2022-02-02 01:11:46,52.1352,113.4974,-27.33,68,20,0.0
99,Hearst,CA,2022-02-02 01:08:02,49.6835,-83.6665,26.08,80,96,14.52
100,Altay,CN,2022-02-02 01:11:47,47.8667,88.1167,8.6,84,99,4.52
101,Viedma,AR,2022-02-02 01:11:47,-40.8135,-62.9967,68.09,54,100,15.39
102,Svetlogorsk,BY,2022-02-02 01:11:47,52.6333,29.7333,19.13,95,85,7.7
103,Shache,CN,2022-02-02 01:11:48,38.4167,77.2406,26.71,49,90,1.01
104,Nikolskoye,RU,2022-02-02 01:09:59,59.7035,30.7861,24.69,98,99,2.08
105,Noumea,NC,2022-02-02 01:11:48,-22.2763,166.4572,85.98,68,97,8.75
106,Ixtapa,MX,2022-02-02 01:11:48,20.7,-105.2,74.43,53,0,9.22
107,Westport,US,2022-02-02 01:09:10,41.1415,-73.3579,35.56,69,100,3.0
108,Lorengau,PG,2022-02-02 01:11:49,-2.0226,147.2712,79.99,81,100,5.19
109,Biak,ID,2022-02-02 01:11:49,-0.9131,122.8766,80.06,68,100,2.75
110,Chokurdakh,RU,2022-02-02 01:10:29,70.6333,147.9167,-14.26,96,100,5.17
111,Qaanaaq,GL,2022-02-02 01:11:50,77.484,-69.3632,-20.85,64,100,11.99
112,Saint-Philippe,RE,2022-02-02 01:11:50,-21.3585,55.7679,81.95,92,100,23.71
113,Hermanus,ZA,2022-02-02 01:11:50,-34.4187,19.2345,67.89,82,5,4.36
114,Eyl,SO,2022-02-02 01:11:51,7.9803,49.8164,73.87,82,100,15.64
115,Tuy Hoa,VN,2022-02-02 01:11:51,13.0833,109.3,74.61,86,57,8.1
116,Hilo,US,2022-02-02 01:10:58,19.7297,-155.09,76.73,74,75,5.75
117,Rio Grande,BR,2022-02-02 01:10:43,-32.035,-52.0986,68.85,65,0,10.49
118,Touros,BR,2022-02-02 01:06:55,-5.1989,-35.4608,77.9,77,42,9.46
119,Iqaluit,CA,2022-02-02 01:11:52,63.7506,-68.5145,-9.31,76,100,15.01
120,Waipawa,NZ,2022-02-02 01:10:34,-41.4122,175.5153,75.83,42,40,9.8
121,Puerto Ayora,EC,2022-02-02 01:11:52,-0.7393,-90.3518,75.54,95,100,1.99
122,Almenara,BR,2022-02-02 01:11:53,-16.1836,-40.6944,72.79,95,62,1.01
123,Iquique,CL,2022-02-02 01:09:05,-20.2208,-70.1431,68.04,76,5,4.74
124,Stavern,NO,2022-02-02 01:11:53,59.0,10.0333,27.45,94,100,22.21
125,Aklavik,CA,2022-02-02 01:11:10,68.2191,-135.0107,-15.02,100,99,3.09
126,Port Alfred,ZA,2022-02-02 01:11:54,-33.5906,26.891,77.63,76,100,5.93
127,Gornopravdinsk,RU,2022-02-02 01:11:54,60.05,69.9,3.87,99,99,4.94
128,Inuvik,CA,2022-02-02 01:11:54,68.3499,-133.7218,-10.44,100,100,3.58
129,Durban,ZA,2022-02-02 01:10:47,-29.8579,31.0292,77.92,88,62,1.99
130,Khatanga,RU,2022-02-02 01:08:07,71.9667,102.5,-37.68,99,20,2.37
131,Mar Del Plata,AR,2022-02-02 01:11:55,-38.0023,-57.5575,72.09,78,0,4.0
132,Santa Maria Del Oro,MX,2022-02-02 01:11:55,25.9333,-105.3667,60.76,16,2,11.77
133,Mukhen,RU,2022-02-02 01:11:55,48.1,136.1,5.14,85,100,5.59
134,Moree,AU,2022-02-02 01:11:56,-29.4667,149.85,74.62,83,100,8.08
135,Talnakh,RU,2022-02-02 01:08:03,69.4865,88.3972,2.21,95,100,8.01
136,College Place,US,2022-02-02 01:12:56,46.0493,-118.3883,40.87,73,100,1.01
137,Port Hedland,AU,2022-02-02 01:10:33,-20.3167,118.5667,84.25,84,100,4.61
138,Kollam,IN,2022-02-02 01:12:57,8.8833,76.6,76.87,85,0,5.55
139,Carnarvon,AU,2022-02-02 01:08:47,-24.8667,113.6333,84.27,70,97,13.8
140,Norwich,GB,2022-02-02 01:12:57,52.6278,1.2983,49.26,79,100,1.99
141,Mattawa,US,2022-02-02 01:12:58,46.7379,-119.9028,41.0,64,6,18.01
142,Praya,CV,2022-02-02 01:11:05,14.9215,-23.5087,79.34,44,75,14.97
143,Veselynove,UA,2022-02-02 01:12:58,47.3567,31.2349,31.06,98,100,3.85
144,Pochutla,MX,2022-02-02 01:12:58,15.7432,-96.4661,79.83,71,0,6.91
145,Bashmakovo,RU,2022-02-02 01:12:59,53.2133,43.0342,16.81,95,72,10.78
146,Neyvo-Shaytanskiy,RU,2022-02-02 01:12:59,57.7286,61.2496,24.64,95,100,7.76
147,Tuktoyaktuk,CA,2022-02-02 01:12:59,69.4541,-133.0374,-19.97,100,100,6.17
148,Seoul,KR,2022-02-02 01:13:00,37.5683,126.9778,26.11,38,41,7.49
149,Torbay,CA,2022-02-02 01:13:00,47.6666,-52.7314,20.57,63,6,1.99
150,Saskylakh,RU,2022-02-02 01:10:33,71.9167,114.0833,-28.21,100,35,1.74
151,Champerico,GT,2022-02-02 01:13:01,14.3,-91.9167,82.29,66,0,8.57
152,Gobabis,NA,2022-02-02 01:13:01,-22.45,18.9667,65.39,91,98,11.07
153,Calvinia,ZA,2022-02-02 01:13:01,-31.4707,19.776,70.99,69,100,3.4
154,Cananeia,BR,2022-02-02 01:13:02,-25.0147,-47.9267,74.43,93,100,2.53
155,Padang,ID,2022-02-02 01:13:02,-0.9492,100.3543,75.25,82,100,4.38
156,Hit,IQ,2022-02-02 01:13:02,33.6416,42.8251,47.68,67,0,2.51
157,Broome,US,2022-02-02 01:13:03,42.2506,-75.833,32.77,62,0,3.0
158,Bagdarin,RU,2022-02-02 01:13:03,54.4333,113.6,-17.59,95,14,3.94
159,Bathsheba,BB,2022-02-02 01:10:58,13.2167,-59.5167,79.41,78,75,13.8
160,Cape Town,ZA,2022-02-02 01:08:46,-33.9258,18.4232,69.1,82,36,1.01
161,La Paz,BO,2022-02-02 01:13:04,-16.5,-68.15,48.18,93,75,6.91
162,Ayan,RU,2022-02-02 01:13:04,56.45,138.1667,-0.99,67,71,12.91
163,Santiago Del Estero,AR,2022-02-02 01:09:56,-27.7951,-64.2615,87.73,24,100,5.97
164,Batemans Bay,AU,2022-02-02 01:13:04,-35.7167,150.1833,71.2,89,100,4.47
165,Betafo,MG,2022-02-02 01:13:05,-19.8333,46.85,55.58,93,48,4.99
166,Pirgos,GR,2022-02-02 01:13:05,35.1167,25.7178,60.62,66,87,21.12
167,Alofi,NU,2022-02-02 01:09:42,-19.0595,-169.9187,76.89,94,75,11.5
168,Arraial Do Cabo,BR,2022-02-02 01:13:05,-22.9661,-42.0278,76.19,89,100,11.48
169,Codrington,AU,2022-02-02 01:13:06,-38.2667,141.9667,59.92,52,100,13.89
170,Birobidzhan,RU,2022-02-02 01:13:06,48.8,132.95,-5.01,89,7,0.27
171,Wamba,NG,2022-02-02 01:13:06,8.9333,8.6,68.23,21,0,3.44
172,Boca Do Acre,BR,2022-02-02 01:13:07,-8.7522,-67.3978,73.35,98,100,0.85
173,Quevedo,EC,2022-02-02 01:13:07,-1.0333,-79.45,73.92,91,100,3.27
174,Jacareacanga,BR,2022-02-02 01:13:07,-6.2222,-57.7528,73.92,98,100,0.67
175,Cheremkhovo,RU,2022-02-02 01:13:08,53.1561,103.0675,-9.58,99,98,0.89
176,Qitaihe,CN,2022-02-02 01:13:08,45.8,130.85,7.14,82,88,11.74
177,Presidencia Roque Saenz Pena,AR,2022-02-02 01:13:08,-26.7852,-60.4388,83.44,23,0,7.4
178,Newport,GB,2022-02-02 01:13:09,51.5877,-2.9984,52.18,87,100,10.94
179,Xichang,CN,2022-02-02 01:13:09,27.8964,102.2634,32.74,91,100,4.52
180,Lumeje,AO,2022-02-02 01:13:09,-11.55,20.7833,66.02,91,100,1.59
181,Nampula,MZ,2022-02-02 01:13:10,-15.1165,39.2666,67.69,98,27,2.98
182,Drumheller,CA,2022-02-02 01:13:10,51.4617,-112.7101,4.28,78,100,9.06
183,Itaqui,BR,2022-02-02 01:13:10,-29.1253,-56.5531,83.37,34,0,9.62
184,Namatanai,PG,2022-02-02 01:13:11,-3.6667,152.4333,82.2,73,96,5.17
185,Cayenne,GF,2022-02-02 01:11:01,4.9333,-52.3333,75.09,92,100,4.0
186,Berlevag,NO,2022-02-02 01:14:11,70.8578,29.0864,21.69,73,83,10.27
187,Vila Franca Do Campo,PT,2022-02-02 01:14:12,37.7167,-25.4333,57.61,79,62,11.32
188,Dafeng,CN,2022-02-02 01:14:12,23.4517,108.5881,45.18,87,100,6.53
189,Lamu,KE,2022-02-02 01:14:12,-2.2717,40.902,76.6,89,100,7.65
