City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Sao Joao Da Barra,BR,2022-02-02 01:12:25,-21.6403,-41.0511,72.7,97,100,6.58
191,Cootamundra,AU,2022-02-02 01:14:13,-34.65,148.0333,72.95,36,66,8.93
192,Ukiah,US,2022-02-02 01:14:13,39.1502,-123.2078,57.09,39,0,5.75
193,Abu Dhabi,AE,2022-02-02 01:13:08,24.4667,54.3667,68.11,83,20,1.01
194,Tomatlan,MX,2022-02-02 01:14:14,19.9333,-105.25,70.0,59,0,4.97
195,Mikuni,JP,2022-02-02 01:14:14,36.2171,136.1519,40.71,53,52,4.52
196,Talakan,RU,2022-02-02 01:14:15,50.3167,130.3667,-10.25,96,97,1.3
197,Camacha,PT,2022-02-02 01:14:15,33.0833,-16.3333,62.02,77,20,17.27
198,Geraldton,AU,2022-02-02 01:14:16,-28.7667,114.6,91.81,22,0,29.93
199,Laguna,US,2022-02-02 01:14:16,38.421,-121.4238,59.5,30,0,11.01
200,Shahrud,IR,2022-02-02 01:14:16,36.4182,54.9763,31.93,62,1,1.81
201,Sitka,US,2022-02-02 01:09:44,57.0531,-135.33,31.89,69,100,17.27
202,Ravar,IR,2022-02-02 01:14:17,31.2656,56.8055,43.72,59,0,4.74
203,Longyearbyen,SJ,2022-02-02 01:14:17,78.2186,15.6401,22.84,63,40,2.3
204,Samarai,PG,2022-02-02 01:14:17,-10.6167,150.6667,81.63,76,100,10.6
205,Khani,GE,2022-02-02 01:14:18,41.9563,42.9566,36.97,75,24,9.6
206,Gazanjyk,TM,2022-02-02 01:14:18,39.2446,55.5154,44.78,61,0,9.69
207,Hamilton,US,2022-02-02 01:09:32,39.1834,-84.5333,52.43,55,0,6.91
208,Zhaotong,CN,2022-02-02 01:14:19,27.3167,103.7167,24.87,93,89,4.12
209,Whithorn,JM,2022-02-02 01:14:19,18.2604,-78.0378,71.44,87,0,2.51
210,Yulara,AU,2022-02-02 01:14:19,-25.2406,130.9889,67.84,94,100,14.97
211,Labuhan,ID,2022-02-02 01:14:20,-6.8844,112.2051,80.58,79,67,4.83
212,Lata,PT,2022-02-02 01:14:20,40.1629,-8.3327,52.81,77,0,3.83
213,Karoi,ZW,2022-02-02 01:14:20,-16.8099,29.6925,62.73,99,30,5.95
214,Egvekinot,RU,2022-02-02 01:14:21,66.3167,-179.1667,-4.97,85,66,18.9
215,Sao Miguel Do Araguaia,BR,2022-02-02 01:14:21,-13.275,-50.1628,72.82,91,99,2.04
216,Luena,AO,2022-02-02 01:14:22,-11.7833,19.9167,60.62,93,89,1.57
217,Ponta Do Sol,PT,2022-02-02 01:14:22,32.6667,-17.1,68.13,45,100,13.91
218,Komsomolskiy,UZ,2022-02-02 01:14:22,40.4272,71.7189,27.82,52,100,2.35
219,Sortino,IT,2022-02-02 01:14:23,37.1566,15.026,45.61,65,2,11.97
220,Cibitoke,BI,2022-02-02 01:14:23,-2.8833,29.25,61.14,85,100,2.89
221,Buala,SB,2022-02-02 01:13:44,-8.145,159.5921,84.07,76,100,8.28
222,Moba,CN,2022-02-02 01:14:23,33.2288,105.0179,23.22,71,97,3.87
223,Kapaa,US,2022-02-02 01:14:24,22.0752,-159.319,79.12,69,0,1.01
224,Florianopolis,BR,2022-02-02 01:11:33,-27.6146,-48.5012,75.38,82,75,1.01
225,Okhotsk,RU,2022-02-02 01:14:24,59.3833,143.3,-0.81,77,15,17.2
226,Salme,NP,2022-02-02 01:14:25,28.0369,85.0942,34.09,57,2,7.47
227,Muisne,EC,2022-02-02 01:14:25,0.6,-80.0333,77.02,82,100,3.56
228,Hofn,IS,2022-02-02 01:14:25,64.2539,-15.2082,25.03,63,97,5.3
229,Abnub,EG,2022-02-02 01:15:26,27.2696,31.1511,48.42,48,85,3.09
230,Itarema,BR,2022-02-02 01:15:26,-2.9248,-39.9167,79.3,79,93,12.95
231,Kangema,KE,2022-02-02 01:15:26,-0.6833,36.9667,60.94,90,100,3.11
232,Kirakira,SB,2022-02-02 01:15:27,-10.4544,161.9205,83.53,79,72,7.87
233,Tecoanapa,MX,2022-02-02 01:15:27,16.5167,-98.75,78.19,67,0,8.99
234,Homer,US,2022-02-02 01:15:27,59.6425,-151.5483,37.29,70,100,0.0
235,Linhares,BR,2022-02-02 01:15:28,-19.3911,-40.0722,75.63,92,98,4.29
236,Kidal,ML,2022-02-02 01:15:28,18.4411,1.4078,65.26,14,88,8.95
237,Lesnoy,RU,2022-02-02 01:15:29,57.6198,63.0784,22.64,93,100,11.3
238,Meulaboh,ID,2022-02-02 01:15:29,4.1363,96.1285,76.35,86,60,4.74
239,Luau,AO,2022-02-02 01:15:30,-10.7073,22.2247,63.7,98,100,2.21
240,Denpasar,ID,2022-02-02 01:12:33,-8.65,115.2167,83.86,74,20,5.75
241,Jambi,ID,2022-02-02 01:15:30,-1.6,103.6167,75.13,92,96,2.84
242,Atasu,KZ,2022-02-02 01:15:30,48.6814,71.6433,9.73,84,100,8.55
243,Haines Junction,CA,2022-02-02 01:15:31,60.7522,-137.5108,-18.45,76,100,1.14
244,Mazatlan,MX,2022-02-02 01:15:31,23.2167,-106.4167,70.92,73,0,1.01
245,Kavieng,PG,2022-02-02 01:15:31,-2.5744,150.7967,81.37,75,100,5.68
246,Las Vegas,US,2022-02-02 01:12:34,36.175,-115.1372,57.88,15,0,10.36
247,Dongning,CN,2022-02-02 01:15:32,44.0622,131.1207,11.08,73,8,10.74
248,Ostersund,SE,2022-02-02 01:15:32,63.1792,14.6357,14.61,100,100,2.3
249,Goma,CD,2022-02-02 01:15:32,-1.6792,29.2228,63.88,76,100,1.86
250,Grindavik,IS,2022-02-02 01:15:33,63.8424,-22.4338,30.67,100,75,9.22
251,Yatou,CN,2022-02-02 01:15:33,37.15,122.3833,28.33,57,96,6.02
252,Rio Cuarto,AR,2022-02-02 01:15:34,-33.1307,-64.3499,78.67,46,17,10.45
253,Payo,ID,2022-02-02 01:15:34,-3.7508,103.6372,71.46,98,100,2.57
254,Ploemeur,FR,2022-02-02 01:15:35,47.7333,-3.4333,49.35,93,100,9.22
255,Palmer,US,2022-02-02 01:11:11,42.1584,-72.3287,31.55,72,75,0.0
256,Qaqortoq,GL,2022-02-02 01:15:35,60.7167,-46.0333,14.5,89,8,3.38
257,Alice Springs,AU,2022-02-02 01:15:35,-23.7,133.8833,72.95,94,100,19.57
258,Nokia,FI,2022-02-02 01:15:36,61.4667,23.5,10.38,76,100,2.3
259,Hasaki,JP,2022-02-02 01:15:36,35.7333,140.8333,46.29,39,0,15.79
260,Vao,NC,2022-02-02 01:15:37,-22.6667,167.4833,78.31,82,100,19.95
261,Khromtau,KZ,2022-02-02 01:15:37,50.2503,58.4347,15.35,87,100,7.9
262,Penzance,GB,2022-02-02 01:15:37,50.1186,-5.5371,51.01,90,100,17.74
263,Bahia Honda,CU,2022-02-02 01:15:38,22.9036,-83.1592,69.6,79,2,7.0
264,Iracoubo,GF,2022-02-02 01:15:38,5.4802,-53.2011,77.67,80,79,13.02
265,Siniscola,IT,2022-02-02 01:15:38,40.5719,9.6922,45.95,80,0,7.67
266,Bhatapara,IN,2022-02-02 01:15:39,21.7333,81.9333,57.74,41,26,1.5
267,Aitape,PG,2022-02-02 01:15:39,-3.1374,142.3475,80.24,82,100,0.69
268,Praia,CV,2022-02-02 01:15:39,14.9215,-23.5087,79.34,44,75,14.97
269,San Francisco,US,2022-02-02 01:12:00,37.7749,-122.4194,61.39,28,0,3.0
270,Kapit,MY,2022-02-02 01:15:40,2.0167,112.9333,77.49,88,36,1.48
271,Buraydah,SA,2022-02-02 01:15:40,26.326,43.975,45.05,48,0,7.96
272,Comodoro Rivadavia,AR,2022-02-02 01:15:41,-45.8667,-67.5,75.06,23,0,23.02
273,Provideniya,RU,2022-02-02 01:15:41,64.3833,-173.3,14.11,62,0,20.13
274,Maningrida,AU,2022-02-02 01:16:41,-12.0667,134.2667,84.43,71,72,13.02
275,Pulo,PH,2022-02-02 01:16:42,15.246,120.9285,81.07,62,7,8.48
276,Moyale,KE,2022-02-02 01:16:42,3.5167,39.0584,71.06,47,100,6.67
277,Miandrivazo,MG,2022-02-02 01:16:43,-19.5167,45.4667,79.32,77,100,2.82
278,Tacoronte,ES,2022-02-02 01:16:43,28.4769,-16.4102,68.22,65,40,11.99
279,Zabol,AF,2022-02-02 01:16:43,32.25,67.25,33.17,100,100,8.23
280,Santa Maria,BR,2022-02-02 01:16:44,-29.6842,-53.8069,74.86,45,0,5.17
281,Kununurra,AU,2022-02-02 01:16:44,-15.7667,128.7333,87.78,66,75,14.97
282,Natitingou,BJ,2022-02-02 01:16:44,10.3042,1.3796,67.91,15,75,7.96
283,Abyek,IR,2022-02-02 01:16:45,36.0667,50.55,28.0,56,0,3.36
284,Chandauli,IN,2022-02-02 01:16:45,25.2667,83.2667,53.65,81,0,3.56
285,Zavetnoye,RU,2022-02-02 01:16:45,47.1194,43.8903,32.67,89,100,8.12
286,Tabas,IR,2022-02-02 01:16:46,33.5959,56.9244,41.83,74,33,8.1
287,Burgos,ES,2022-02-02 01:16:46,42.3394,-3.7079,32.41,93,0,6.91
288,Port Keats,AU,2022-02-02 01:16:46,-14.25,129.55,84.02,77,100,18.16
289,Saint-Pierre,RE,2022-02-02 01:16:47,-21.3393,55.4781,80.24,94,100,29.93
290,Zemio,CF,2022-02-02 01:16:47,5.0314,25.1361,69.13,30,35,2.71
291,Mount Isa,AU,2022-02-02 01:16:47,-20.7333,139.5,87.57,55,100,9.22
292,Tuatapere,NZ,2022-02-02 01:16:01,-46.1333,167.6833,76.82,93,100,6.46
293,San Patricio,US,2022-02-02 01:16:48,28.017,-97.5169,65.08,76,28,7.94
294,San Policarpo,PH,2022-02-02 01:16:48,12.1791,125.5072,80.64,82,1,10.02
295,Vostok,RU,2022-02-02 01:16:48,46.4856,135.8833,1.9,88,100,5.21
296,Marzuq,YE,2022-02-02 01:16:49,14.4,46.4667,61.3,68,67,0.54
297,Upernavik,GL,2022-02-02 01:16:49,72.7868,-56.1549,-13.45,76,100,5.88
298,Saint-Leu,RE,2022-02-02 01:16:49,-21.15,55.2833,79.63,89,100,24.61
299,Bonnyville,CA,2022-02-02 01:16:50,54.2668,-110.735,-4.2,89,100,9.06
300,Bintulu,MY,2022-02-02 01:16:50,3.1667,113.0333,81.01,94,20,3.44
301,Sindor,RU,2022-02-02 01:16:50,62.8629,51.8905,20.95,96,100,6.08
302,Boyolangu,ID,2022-02-02 01:16:51,-8.1181,111.8935,80.76,74,17,3.31
303,Akyab,MM,2022-02-02 01:16:51,20.15,92.9,62.29,73,10,7.07
304,San Cristobal,VE,2022-02-02 01:14:53,7.7669,-72.225,71.78,60,100,1.43
305,Bilma,NE,2022-02-02 01:16:52,18.6853,12.9164,54.86,22,0,6.93
306,Sola,VU,2022-02-02 01:16:52,-13.8833,167.55,80.55,79,100,15.23
307,Erenhot,CN,2022-02-02 01:16:52,43.6475,111.9767,-0.06,90,5,5.03
308,Algiers,DZ,2022-02-02 01:13:19,36.7525,3.042,44.42,87,40,4.61
309,Saint-Augustin,CA,2022-02-02 01:16:53,51.226,-58.6502,-12.59,90,3,6.06
310,Sirohi,IN,2022-02-02 01:16:53,24.8833,72.8667,58.6,55,0,4.14
311,Leningradskiy,RU,2022-02-02 01:16:53,69.3833,178.4167,-9.08,92,40,10.85
312,Nizhneivkino,RU,2022-02-02 01:16:54,58.194,49.5214,26.4,95,100,8.25
313,Srednekolymsk,RU,2022-02-02 01:16:54,67.45,153.6833,-10.75,91,100,8.7
314,Lima,PE,2022-02-02 01:16:52,-12.0432,-77.0282,72.9,73,0,1.01
315,Coquimbo,CL,2022-02-02 01:13:39,-29.9533,-71.3436,64.13,88,75,8.05
316,Santiago,CL,2022-02-02 01:16:35,-33.4569,-70.6483,73.17,46,0,11.5
317,Houma,US,2022-02-02 01:16:55,29.5958,-90.7195,64.0,91,100,11.5
318,Lichinga,MZ,2022-02-02 01:16:55,-13.3128,35.2406,59.99,98,11,4.97
319,Omboue,GA,2022-02-02 01:16:56,-1.5746,9.2618,78.22,85,100,5.19
320,Almaty,KZ,2022-02-02 01:15:08,43.25,76.95,21.11,93,100,4.47
321,Le Port,RE,2022-02-02 01:16:56,-20.9373,55.2919,80.56,84,100,7.54
322,Ostrovnoy,RU,2022-02-02 01:16:56,68.0531,39.5131,19.27,91,100,9.15
323,Orotukan,RU,2022-02-02 01:17:57,62.2667,151.7,-7.33,98,100,4.25
324,Port Shepstone,ZA,2022-02-02 01:17:57,-30.7414,30.455,75.79,90,63,12.77
325,Platanos,GR,2022-02-02 01:17:57,37.6667,21.6167,51.08,87,100,8.46
326,Zychlin,PL,2022-02-02 01:17:58,52.244,19.6261,36.61,98,100,13.87
327,Elbistan,TR,2022-02-02 01:17:58,38.2059,37.1983,25.18,97,100,3.15
328,Bin Qirdan,TN,2022-02-02 01:17:58,33.1378,11.2197,50.9,64,0,19.62
329,Lazaro Cardenas,MX,2022-02-02 01:17:59,17.9583,-102.2,77.07,62,0,7.54
330,Sabang,ID,2022-02-02 01:17:07,5.8933,95.3214,80.58,74,10,5.28
331,Caconda,AO,2022-02-02 01:17:59,-13.7333,15.0667,57.4,72,100,2.8
332,Los Llanos De Aridane,ES,2022-02-02 01:18:00,28.6585,-17.9182,68.13,71,20,4.0
333,Santa Fe,AR,2022-02-02 01:17:20,-31.6333,-60.7,85.01,59,0,1.01
334,Hambantota,LK,2022-02-02 01:18:00,6.1241,81.1185,71.46,82,36,10.25
335,Rumphi,MW,2022-02-02 01:18:00,-11.0186,33.8575,62.4,96,12,2.75
336,Ilinskiy,RU,2022-02-02 01:18:01,55.619,38.1182,27.18,86,100,8.95
337,Kuytun,RU,2022-02-02 01:18:01,54.3419,101.5036,-12.93,100,98,0.83
338,Loei,TH,2022-02-02 01:18:02,17.4167,101.5,66.43,77,4,1.32
339,Ketchikan,US,2022-02-02 01:18:02,55.3422,-131.6461,33.78,83,100,2.86
340,Pisco,PE,2022-02-02 01:18:03,-13.7,-76.2167,69.85,73,0,17.27
341,Ust-Kuyga,RU,2022-02-02 01:18:03,70.0167,135.6,-18.13,96,100,3.33
342,Piacabucu,BR,2022-02-02 01:16:43,-10.4056,-36.4344,78.85,77,1,8.5
343,Nova Olimpia,BR,2022-02-02 01:18:03,-14.7972,-57.2881,70.68,96,100,2.21
344,Maibong,IN,2022-02-02 01:18:04,25.3,93.1667,50.05,98,25,1.52
345,Suntar,RU,2022-02-02 01:18:04,62.1444,117.6319,-29.36,99,89,3.24
346,Antalaha,MG,2022-02-02 01:18:04,-14.9003,50.2788,74.26,84,80,6.71
347,Muros,ES,2022-02-02 01:18:05,42.7762,-9.0603,54.23,80,0,7.16
348,Yeppoon,AU,2022-02-02 01:18:05,-23.1333,150.7333,92.98,58,84,7.65
349,Slonim,BY,2022-02-02 01:18:06,53.0867,25.3219,27.09,95,100,9.4
350,Tehri,IN,2022-02-02 01:18:06,30.3833,78.4833,45.82,41,0,4.63
351,Atherton,GB,2022-02-02 01:18:06,53.5237,-2.4935,51.75,92,100,8.01
352,Sioux Lookout,CA,2022-02-02 01:18:07,50.1001,-91.917,1.78,78,100,16.11
353,Baker City,US,2022-02-02 01:18:07,44.7749,-117.8344,25.83,97,100,0.0
354,Anadyr,RU,2022-02-02 01:18:07,64.75,177.4833,23.5,54,5,17.9
355,West Bay,KY,2022-02-02 01:18:08,19.3667,-81.4167,75.27,90,20,1.99
356,Kalanwali,IN,2022-02-02 01:18:08,29.85,74.95,48.31,67,0,1.74
357,Wainwright,CA,2022-02-02 01:15:08,52.839,-110.8572,-5.89,96,100,8.14
358,Alakurtti,RU,2022-02-02 01:18:08,66.9672,30.3491,12.63,96,100,3.09
359,Saint Anthony,US,2022-02-02 01:15:08,45.0205,-93.218,10.0,68,0,5.01
360,Vestmannaeyjar,IS,2022-02-02 01:18:09,63.4427,-20.2734,37.65,71,100,11.9
361,Celestun,MX,2022-02-02 01:18:09,20.8667,-90.4,74.03,81,12,10.92
362,Kitgum,UG,2022-02-02 01:18:09,3.2783,32.8867,77.29,40,100,0.78
363,Vesoul,FR,2022-02-02 01:18:10,47.5833,5.8333,43.09,98,100,12.21
364,Richards Bay,ZA,2022-02-02 01:18:10,-28.783,32.0377,75.36,84,97,10.78
365,Demba,CD,2022-02-02 01:18:10,-5.51,22.2667,68.54,91,100,2.26
366,Homa Bay,KE,2022-02-02 01:18:11,-0.5273,34.4571,69.48,85,100,9.31
367,Te Anau,NZ,2022-02-02 01:19:11,-45.4167,167.7167,66.43,97,100,5.3
368,Nanakuli,US,2022-02-02 01:19:12,21.3906,-158.1547,82.35,57,75,11.5
369,Loreto,MX,2022-02-02 01:19:12,22.2667,-101.9667,60.94,19,0,9.06
370,Fort Nelson,CA,2022-02-02 01:15:08,58.8053,-122.7002,-13.41,84,0,3.44
371,Nyurba,RU,2022-02-02 01:19:12,63.2842,118.3319,-35.59,100,92,2.84
372,San Jose Del Guaviare,CO,2022-02-02 01:19:13,2.5729,-72.6459,78.53,36,91,3.22
373,Cowra,AU,2022-02-02 01:19:13,-33.8333,148.6833,77.63,44,100,6.96
374,Kavaratti,IN,2022-02-02 01:19:13,10.5669,72.642,80.2,68,5,8.99
375,Nelson Bay,AU,2022-02-02 01:19:14,-32.7167,152.15,74.08,92,100,1.01
376,Nouadhibou,MR,2022-02-02 01:15:32,20.931,-17.0347,67.98,68,87,9.22
377,Pitimbu,BR,2022-02-02 01:19:14,-7.4706,-34.8086,79.39,75,20,7.74
378,Xinyu,CN,2022-02-02 01:19:14,27.8043,114.9334,38.46,92,100,9.73
379,Mantua,IT,2022-02-02 01:19:15,45.1667,10.7833,41.05,62,4,5.01
380,Leona Vicario,MX,2022-02-02 01:19:15,20.9667,-87.1917,75.07,87,0,3.0
